Results of steganalysis
==========================

RS ANALYSIS
============

RS Analysis (Non-overlapping groups)
Percentage in red: 0.11509
Approximate length (in bytes) from red: 149.15588
Percentage in green: 0.25086
Approximate length (in bytes) from green: 325.10893
Percentage in blue: 0.16857
Approximate length (in bytes) from blue: 218.47155

RS Analysis (Overlapping groups)
Percentage in red: 0.13592
Approximate length (in bytes) from red: 176.14755
Percentage in green: 0.20633
Approximate length (in bytes) from green: 267.40163
Percentage in blue: 0.01445
Approximate length (in bytes) from blue: 18.72408

Average across all groups/colours: 0.14854
Average approximate length across all groups/colours: 192.5016


SAMPLE PAIRS
=============
Percentage in red: 0.0159
Approximate length (in bytes) from red: 20.603
Percentage in green: 0.0
Approximate length (in bytes) from green: 0.0
Percentage in blue: 0.62964
Approximate length (in bytes) from blue: 816.00946

Average across all groups/colours: 0.08792
Average approximate length across all groups/colours: 113.94023


LAPLACE GRAPH (CSV formatted)
==============================

"Frequency","Laplace Value"
1.8518518518518518E-4,68.0
3.7037037037037035E-4,69.0
2.0543981481481482E-4,70.0
2.1122685185185185E-4,71.0
3.5300925925925924E-4,72.0
1.244212962962963E-4,73.0
1.707175925925926E-4,74.0
3.153935185185185E-4,75.0
1.4467592592592592E-4,76.0
1.5046296296296297E-4,77.0
2.4016203703703705E-4,78.0
1.1574074074074075E-4,79.0
1.0127314814814815E-4,80.0
2.6331018518518516E-4,81.0
1.0416666666666667E-4,82.0
1.3599537037037036E-4,83.0
2.0833333333333335E-4,84.0
6.36574074074074E-5,85.0
1.2152777777777777E-4,86.0
1.880787037037037E-4,87.0
1.3310185185185186E-4,88.0
9.548611111111112E-5,89.0
1.5046296296296297E-4,90.0
1.5335648148148148E-4,91.0
1.1863425925925926E-4,92.0
1.4178240740740742E-4,93.0
1.880787037037037E-4,94.0
1.880787037037037E-4,95.0
1.7939814814814815E-4,96.0
3.125E-4,97.0
1.8229166666666667E-4,98.0
2.0833333333333335E-4,99.0
1.4467592592592592E-4,100.0
1.6203703703703703E-4,101.0
2.4016203703703705E-4,102.0
2.2858796296296296E-4,103.0
1.7939814814814815E-4,104.0
1.5046296296296297E-4,105.0
1.9386574074074073E-4,106.0
1.0706018518518519E-4,107.0
1.6782407407407406E-4,108.0
1.5625E-4,109.0
2.0833333333333335E-4,110.0
1.9097222222222223E-4,111.0
2.6041666666666666E-4,112.0
2.2858796296296296E-4,113.0
1.1574074074074075E-4,114.0
3.0671296296296295E-4,115.0
1.9097222222222223E-4,116.0
1.1863425925925926E-4,117.0
2.662037037037037E-4,118.0
2.4305555555555555E-4,119.0
1.1574074074074075E-4,120.0
3.0381944444444445E-4,121.0
2.0833333333333335E-4,122.0
7.233796296296296E-5,123.0
1.9097222222222223E-4,124.0
1.2152777777777777E-4,125.0
8.101851851851852E-5,126.0
1.4756944444444445E-4,127.0
1.273148148148148E-4,128.0
5.208333333333334E-5,129.0
8.391203703703703E-5,130.0
5.787037037037037E-5,131.0
6.36574074074074E-5,132.0
5.497685185185185E-5,133.0
2.025462962962963E-5,134.0
4.340277777777778E-5,135.0
6.655092592592593E-5,136.0
2.8935185185185186E-5,137.0
2.604166666666667E-5,138.0
3.18287037037037E-5,139.0
2.025462962962963E-5,140.0
3.472222222222222E-5,141.0
2.025462962962963E-5,142.0
5.787037037037037E-6,143.0
2.3148148148148147E-5,144.0
2.025462962962963E-5,145.0
5.787037037037037E-6,146.0
1.736111111111111E-5,147.0
2.3148148148148147E-5,148.0
8.680555555555556E-6,149.0
3.472222222222222E-5,150.0
2.8935185185185184E-6,151.0
2.8935185185185184E-6,152.0
2.025462962962963E-5,153.0
5.787037037037037E-6,154.0
8.680555555555556E-6,155.0
2.604166666666667E-5,156.0
1.1574074074074073E-5,157.0
8.680555555555556E-6,158.0
2.8935185185185186E-5,159.0
2.8935185185185184E-6,160.0
5.787037037037037E-6,161.0
4.6296296296296294E-5,162.0
8.680555555555556E-6,163.0
5.787037037037037E-6,164.0
2.025462962962963E-5,165.0
5.787037037037037E-6,166.0
8.680555555555556E-6,167.0
3.18287037037037E-5,168.0
2.8935185185185184E-6,169.0
1.4467592592592593E-5,170.0
1.1574074074074073E-5,171.0
5.787037037037037E-6,173.0
1.4467592592592593E-5,174.0
1.1574074074074073E-5,175.0
1.1574074074074073E-5,176.0
2.8935185185185184E-6,177.0
1.1574074074074073E-5,178.0
2.8935185185185184E-6,179.0
1.736111111111111E-5,180.0
5.787037037037037E-6,181.0
8.680555555555556E-6,182.0
1.4467592592592593E-5,183.0
2.8935185185185184E-6,184.0
1.1574074074074073E-5,185.0
2.8935185185185184E-6,187.0
2.8935185185185184E-6,188.0
5.787037037037037E-6,189.0
2.8935185185185184E-6,190.0
1.4467592592592593E-5,192.0
2.8935185185185184E-6,193.0
5.787037037037037E-6,196.0
5.787037037037037E-6,198.0
2.8935185185185184E-6,199.0
5.787037037037037E-6,200.0
5.787037037037037E-6,201.0
2.8935185185185184E-6,202.0
8.680555555555556E-6,203.0
5.787037037037037E-6,205.0
5.787037037037037E-6,206.0
2.8935185185185184E-6,207.0
8.680555555555556E-6,208.0
2.8935185185185184E-6,209.0
5.787037037037037E-6,210.0
2.8935185185185184E-6,211.0
5.787037037037037E-6,213.0
5.787037037037037E-6,217.0
5.787037037037037E-6,218.0
2.8935185185185184E-6,220.0
5.787037037037037E-6,221.0
2.8935185185185184E-6,225.0
5.787037037037037E-6,234.0
2.8935185185185184E-6,237.0
2.8935185185185184E-6,238.0
2.8935185185185184E-6,242.0
2.8935185185185184E-6,249.0
2.8935185185185184E-6,254.0
2.8935185185185184E-6,261.0
2.8935185185185184E-6,266.0
2.8935185185185184E-6,273.0
2.8935185185185184E-6,278.0
2.8935185185185184E-6,279.0
2.8935185185185184E-6,280.0
2.8935185185185184E-6,282.0






