e2.dll","fd2f4"
\WINDOWS\SysWOW64\odexl32.dll = "wodexl32.dll","148a9"
\WINDOWS\SysWOW64\oddbse32.dll = "woddbse32.dll","10a72"
\WINDOWS\SysWOW64\msxbde40.dll = "wmsxbde40.dll","55837"
\WINDOWS\SysWOW64\msvcrt20.dll = "wmsvcrt20.dll","43956"
\WINDOWS\SysWOW64\mstext40.dll = "wmstext40.dll","4e084"
\WINDOWS\SysWOW64\msrepl40.dll = "wmsrepl40.dll","94fcc"
\WINDOWS\SysWOW64\msr2cenu.dll = "wmsr2cenu.dll","6e04"
\WINDOWS\SysWOW64\msrecr40.dll = "wmsrecr40.dll","11f31"
\WINDOWS\SysWOW64\msrd2x40.dll = "wmsrd2x40.dll","6a348"
\WINDOWS\SysWOW64\msrclr40.dll = "wmsrclr40.dll","1bfda"
\WINDOWS\SysWOW64\msr2c.dll = "wmsr2c.dll","119d3"
\WINDOWS\SysWOW64\mspbde40.dll = "wmspbde40.dll","606fd"
\WINDOWS\SysWOW64\msltus40.dll = "wmsltus40.dll","4224a"
\WINDOWS\SysWOW64\msh263.drv = "msh263.drv","5400e"
\WINDOWS\SysWOW64\msexcl40.dll = "wmsexcl40.dll","50b38"
\WINDOWS\SysWOW64\msexch40.dll = "wmsexch40.dll","85fe5"
\WINDOWS\SysWOW64\ir50_qcx.dll = "wir50_qcx.dll","2ebc3"
\WINDOWS\SysWOW64\ir50_qc.dll = "wir50_qc.dll","38e23"
\WINDOWS\SysWOW64\ir50_32.dll = "wir50_32.dll","c4974"
\WINDOWS\SysWOW64\ir41_qcx.dll = "wir41_qcx.dll","5ae8e"
\WINDOWS\SysWOW64\ir41_qc.dll = "wir41_qc.dll","2c287"
\WINDOWS\SysWOW64\ir41_32.ax = "wir41_32.ax","d44c6"
\WINDOWS\SysWOW64\d3dramp.dll = "wd3dramp.dll","9f966"
\WINDOWS\SysWOW64\ctl3d32.dll = "wctl3d32.dll","9d13"
\WINDOWS\SysWOW64\mui\0C0A\xpob2res.dll = "wobrb0C0A.dll","6e787"
\WINDOWS\SysWOW64\mui\0412\xpob2res.dll = "wobrb0412.dll","4bc02"
\WINDOWS\SysWOW64\mui\0411\xpob2res.dll = "wobrb0411.dll","4750e"
\WINDOWS\SysWOW64\mui\0410\xpob2res.dll = "wobrb0410.dll","73e58"
\WINDOWS\SysWOW64\mui\040C\xpob2res.dll = "wobrb040C.dll","70fda"
\WINDOWS\SysWOW64\mui\0407\xpob2res.dll = "wobrb0407.dll","666df"
\WINDOWS\SysWOW64\xpob2res.dll = "wxpob2res.dll","6d053"
\WINDOWS\SysWOW64\mui\0C0A\xpsp2res.dll = "wsprb0C0A.dll","bec27"
\WINDOWS\SysWOW64\mui\0412\xpsp2res.dll = "wsprb0412.dll","87ace"
\WINDOWS\SysWOW64\mui\0411\xpsp2res.dll = "wsprb0411.dll","987c3"
\WINDOWS\SysWOW64\mui\0410\xpsp2res.dll = "wsprb0410.dll","c619c"
\WINDOWS\SysWOW64\mui\040C\xpsp2res.dll = "wsprb040C.dll","c4111"
\WINDOWS\SysWOW64\mui\0407\xpsp2res.dll = "wsprb0407.dll","c3815"
\WINDOWS\SysWOW64\xpsp2res.dll = "wxpsp2res.dll","2cec28"
\WINDOWS\SysWOW64\mui\0C0A\ws03res.dll = "wspra0C0A.dll","d8414"
\WINDOWS\SysWOW64\mui\0412\ws03res.dll = "wspra0412.dll","72bd8"
\WINDOWS\SysWOW64\mui\0411\ws03res.dll = "wspra0411.dll","7d2a3"
\WINDOWS\SysWOW64\mui\0410\ws03res.dll = "wspra0410.dll","dec91"
\WINDOWS\SysWOW64\mui\040C\ws03res.dll = "wspra040C.dll","e81c0"
\WINDOWS\SysWOW64\mui\0407\ws03res.dll = "wspra0407.dll","d9e50"
\WINDOWS\SysWOW64\ws03res.dll = "wws03res.dll","c7dc2"
\WINDOWS\SysWOW64\wmerrenu.dll = "wwmerrenu.dll","18c0b"
\WINDOWS\SysWOW64\MSCTFIME.IME = "wMSCTFIME.IME","352dc"
\WINDOWS\SysWOW64\msftedit.dll = "wmsftedit.dll","8a08b"
\WINDOWS\SysWOW64\mslbui.dll = "wmslbui.dll","11d5f"
"\WINDOWS\ime (x86)\SOFTKBD.DLL" = "wSOFTKBD.DLL","27a32"
"\WINDOWS\ime (x86)\mscandui.dll" = "wmscandui.dll","43b41"ITSF
