
; Copyright (c) Microsoft Corporation.  All rights reserved.







    


; this is PRO

































;-------------------------------------------------------------------------------
; Terminal Services Setup File
;
;-------------------------------------------------------------------------------

[Version]
Signature= "$Windows NT$"
LayoutFile=layout.inf


;-------------------------------------------------------------------------------
; Terminal Services Optional Subcomponents
;
;-------------------------------------------------------------------------------

[Optional Components]
TerminalServer

TSWebClient


[TSWebClient]
Parent = IIS_WWW_Parent
DisabledTS.pro.x86                  = TerminalServices.DoNothing

RemoteAdmin.pro.ia64                = TerminalServices.DoNothing
AppServer.pro.ia64                  = TerminalServices.DoNothing
PersonalTS.pro.ia64                 = TerminalServices.PersonalTS
DisabledTS.pro.ia64                 = TerminalServices.DoNothing

RemoteAdmin.pro.amd64               = TerminalServices.DoNothing
AppServer.pro.amd64                 = TerminalServices.DoNothing
PersonalTS.pro.amd64                = TerminalServices.PersonalTS
DisabledTS.pro.amd64                = TerminalServices.DoNothing

;-------------------------------------------------------------------------------
; Terminal Services Install/Upgrade Sections. [TerminalServices]
;
;-------------------------------------------------------------------------------

[TerminalServices.FreshInstall.server.x86]
CopyFiles    = TSsystemfiles, TSsystemfiles.srv, TSdrivers, tswmifiles, TSFiles.x86srv
CopyFiles    = AppCompt, AppComptInstall.x86, AppComptLogon.x86, AppComptUninstall.x86, AppComptInstallTemplate.x86, AppComptLogonTemplate.x86
AddReg       = Reg.common, Reg.srv, Reg.Winstations, Reg.Winstations.srv, Reg.common.RunX.Secured
RegisterDlls = CommonDlls, Dlls.srv
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink


[TerminalServices.UpgradeFrom50.server.x86]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.x86, AppComptLogon.Remove.x86, AppComptUninstall.Remove.x86, AppComptInstallTemplate.Remove.x86, AppComptLogonTemplate.Remove.x86, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
CopyFiles    = TSsystemfiles, TSsystemfiles.srv, TSdrivers, tswmifiles, TSFiles.x86srv
CopyFiles    = AppCompt, AppComptInstall.x86, AppComptLogon.x86, AppComptUninstall.x86, AppComptInstallTemplate.x86, AppComptLogonTemplate.x86
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16

DelReg       = Reg.delete
AddReg       = Reg.UpgradedFrom50
AddReg       = Reg.common, Reg.srv, Reg.common.RunX.Secured
ProfileItems = TSClientCreator.RemoveRc1Link
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink
DelDirs=DelOldTscDirs


[TerminalServices.UpgradeFrom52.server.x86]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.x86, AppComptLogon.Remove.x86, AppComptUninstall.Remove.x86, AppComptInstallTemplate.Remove.x86, AppComptLogonTemplate.Remove.x86, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32, oldtscmsi

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16

CopyFiles    = TSsystemfiles, TSsystemfiles.srv, TSdrivers, tswmifiles, TSFiles.x86srv
CopyFiles    = AppCompt, AppComptInstall.x86, AppComptLogon.x86, AppComptUninstall.x86, AppComptInstallTemplate.x86, AppComptLogonTemplate.x86
AddReg       = Reg.UpgradedFrom52
AddReg       = Reg.common, Reg.srv, Reg.common.RunX.Secured
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink

[TerminalServices.UpgradeFrom51.server.x86]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.x86, AppComptLogon.Remove.x86, AppComptUninstall.Remove.x86, AppComptInstallTemplate.Remove.x86, AppComptLogonTemplate.Remove.x86, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32, oldtscmsi

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16

CopyFiles    = TSsystemfiles, TSsystemfiles.srv, TSdrivers, tswmifiles, TSFiles.x86srv
CopyFiles    = AppCompt, AppComptInstall.x86, AppComptLogon.x86, AppComptUninstall.x86, AppComptInstallTemplate.x86, AppComptLogonTemplate.x86
DelReg       = Reg.delete
AddReg       = Reg.UpgradedFrom51
AddReg       = Reg.common, Reg.srv, Reg.common.RunX.Secured
ProfileItems = TSClientCreator.RemoveRc1Link
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink
DelDirs=DelOldTscDirs


[TerminalServices.UpgradeFrom40.server.x86]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.x86, AppComptLogon.Remove.x86, AppComptUninstall.Remove.x86, AppComptInstallTemplate.Remove.x86, AppComptLogonTemplate.Remove.x86, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
CopyFiles    = TSsystemfiles, TSsystemfiles.srv, TSdrivers, tswmifiles, TSFiles.x86srv
CopyFiles    = AppCompt, AppComptInstall.x86, AppComptLogon.x86, AppComptUninstall.x86, AppComptInstallTemplate.x86, AppComptLogonTemplate.x86
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16

DelReg       = Reg.delete
AddReg       = Reg.UpgradedFrom40
AddReg       = Reg.common, Reg.srv, Reg.common.RunX.Secured
ProfileItems = TSCFG.RemoveLink, TSAdmin.RemoveOldLink, TSClientCreator.RemoveOldLink, AppSec.Remove40Link, IE4Inst.Remove40Link, Nw4Nt.Remove40Link
RegisterDlls = CommonDlls, Dlls.srv
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink
DelDirs=DelOldTscDirs


[TerminalServices.FreshInstall.server.ia64]
CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.srv, TSsystemfilesWow64.srv, TSdrivers, tswmifiles
CopyFiles    = AppCompt, AppComptInstall.ia64, AppComptLogon.ia64, AppComptUninstall.ia64, AppComptInstallTemplate.ia64, AppComptLogonTemplate.ia64
AddReg       = Reg.common, Reg.common.ia64, Reg.srv, Reg.Winstations, Reg.Winstations.srv, Reg.common.RunX.Secured, Reg.common.RunX.Secured.ia64
RegisterDlls = CommonDlls, Dlls.srv
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink


[TerminalServices.UpgradeFrom52.server.ia64]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.ia64, AppComptLogon.Remove.ia64, AppComptUninstall.Remove.ia64, AppComptInstallTemplate.Remove.ia64, AppComptLogonTemplate.Remove.ia64, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32,

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16, oldtscmsi

CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.srv, TSsystemfilesWow64.srv, TSdrivers, tswmifiles
CopyFiles    = AppCompt, AppComptInstall.ia64, AppComptLogon.ia64, AppComptUninstall.ia64, AppComptInstallTemplate.ia64, AppComptLogonTemplate.ia64
AddReg       = Reg.UpgradedFrom52
AddReg       = Reg.common, Reg.common.ia64, Reg.srv, Reg.common.RunX.Secured, Reg.common.RunX.Secured.ia64
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink

[TerminalServices.UpgradeFrom50.server.ia64]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.ia64, AppComptLogon.Remove.ia64, AppComptUninstall.Remove.ia64, AppComptInstallTemplate.Remove.ia64, AppComptLogonTemplate.Remove.ia64, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.srv, TSsystemfilesWow64.srv, TSdrivers, tswmifiles
CopyFiles    = AppCompt, AppComptInstall.ia64, AppComptLogon.ia64, AppComptUninstall.ia64, AppComptInstallTemplate.ia64, AppComptLogonTemplate.ia64
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16

DelReg       = Reg.delete
AddReg       = Reg.UpgradedFrom50
AddReg       = Reg.common, Reg.common.ia64, Reg.srv, Reg.common.RunX.Secured, Reg.common.RunX.Secured.ia64
ProfileItems = TSClientCreator.RemoveRc1Link
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink
DelDirs=DelOldTscDirs

[TerminalServices.UpgradeFrom51.server.ia64]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.ia64, AppComptLogon.Remove.ia64, AppComptUninstall.Remove.ia64, AppComptInstallTemplate.Remove.ia64, AppComptLogonTemplate.Remove.ia64, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32,

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16, oldtscmsi

CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.srv, TSsystemfilesWow64.srv, TSdrivers, tswmifiles
CopyFiles    = AppCompt, AppComptInstall.ia64, AppComptLogon.ia64, AppComptUninstall.ia64, AppComptInstallTemplate.ia64, AppComptLogonTemplate.ia64
DelReg       = Reg.delete
AddReg           = Reg.UpgradedFrom51
AddReg       = Reg.common, Reg.common.ia64, Reg.srv, Reg.common.RunX.Secured, Reg.common.RunX.Secured.ia64
ProfileItems = TSClientCreator.RemoveRc1Link
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink
DelDirs=DelOldTscDirs

[TerminalServices.UpgradeFrom52.server.amd64]
DelFiles     = DelDrivers, SecTemplates
DelFiles     = DelTSSysFiles, AppComptInstall.Remove.amd64, AppComptLogon.Remove.amd64, AppComptUninstall.Remove.amd64, AppComptInstallTemplate.Remove.amd64, AppComptLogonTemplate.Remove.amd64, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tsc2a01old, tscw32a01, tscw32a02, oldtscnw32a, EncFiles
DelFiles     = clcreate, oldtscmain, oldtscw3201, oldtscw3202, oldtscnw32,

DelFiles     = oldtscw1601, oldtscw1602, oldtscw1603, oldtscw1604, oldtscnw16, oldtscmsi

CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.srv, TSsystemfilesWow64.srv, TSdrivers, tswmifiles
CopyFiles    = AppCompt, AppComptInstall.amd64, AppComptLogon.amd64, AppComptUninstall.amd64, AppComptInstallTemplate.amd64, AppComptLogonTemplate.amd64
AddReg       = Reg.UpgradedFrom52
AddReg       = Reg.common, Reg.common.amd64, Reg.srv, Reg.common.RunX.Secured, Reg.common.RunX.Secured.amd64
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
RegisterDlls = CommonDlls, Dlls.srv
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink

[TerminalServices.FreshInstall.server.amd64]
CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.srv, TSsystemfilesWow64.srv, TSdrivers, tswmifiles
CopyFiles    = AppCompt, AppComptInstall.amd64, AppComptLogon.amd64, AppComptUninstall.amd64, AppComptInstallTemplate.amd64, AppComptLogonTemplate.amd64
AddReg       = Reg.common, Reg.common.amd64, Reg.srv, Reg.Winstations, Reg.Winstations.srv, Reg.common.RunX.Secured, Reg.common.RunX.Secured.amd64
RegisterDlls = CommonDlls, Dlls.srv
ProfileItems = TSClient.InstallLink, TSMMC.InstallLink, CommunicationInstallItems
CopyFiles    = tscmsi
ProfileItems = TSAdmin.InstallLink, TSCC.InstallLink


[TerminalServices.FreshInstall.pro]
CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.pro, TSdrivers, tswmifiles
AddReg       = Reg.common, Reg.pro, Reg.Winstations, Reg.Winstations.pro, Reg.common.RunX.Secured
RegisterDlls = CommonDlls
ProfileItems = TSClient.InstallLink, CommunicationInstallItems
SizeApproximation=5222400


[TerminalServices.UpgradeFrom51.pro]
DelFiles     = DelDrivers
DelFiles     = DelTSSysFiles, clcreateold, oldtscw1601old, oldtscw1603old, oldtscw3201old, tscw32a01old, tscw32a01, tscw32a02, oldtscnw32a, oldtscmsi
DelFiles     = DelTSSysFiles.Pro, DelOldHelp.Pro
CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.pro, TSdrivers, tswmifiles
DelReg       = Reg.delete
AddReg       = Reg.UpgradedFrom51
AddReg       = Reg.common, Reg.pro, Reg.common.RunX.Secured
RegisterDlls = CommonDlls
ProfileItems = TSClient.InstallLink, CommunicationInstallItems
SizeApproximation=5222400

[TerminalServices.UpgradeFrom52.pro]
CopyFiles    = TSsystemfiles, TSsystemfilesWow64, TSsystemfiles.pro, TSdrivers, tswmifiles
AddReg       = Reg.UpgradedFrom52
AddReg       = Reg.common, Reg.pro, Reg.common.RunX.Secured
RegisterDlls = CommonDlls
ProfileItems = TSClient.InstallLink, CommunicationInstallItems
SizeApproximation=5222400

[TerminalServices.DoNothing]





;-------------------------------------------------------------------------------
; Terminal Services Toggle Section.
;-------------------------------------------------------------------------------

[TerminalServices.RemoteAdmin]
AddReg       = Reg.RemoteAdmin
AddReg       = Reg.ToggleOn

[TerminalServices.AppServer.x86]
AddReg       = Reg.AppServer
AddReg       = Reg.ToggleOn

[TerminalServices.AppServer.ia64]
AddReg       = Reg.AppServer
AddReg       = Reg.ToggleOn

[TerminalServices.AppServer.amd64]
AddReg       = Reg.AppServer
AddReg       = Reg.ToggleOn

[TerminalServices.PersonalTS]
AddReg       = Reg.PersonalTS
AddReg           = Reg.ToggleOn


;-------------------------------------------------------------------------------
; DLL Registration.
;
;-------------------------------------------------------------------------------

[Dlls.srv]
11,,tssdjet.dll,1       ; Load balancing Jet interface
11,,tscc.dll,1
11,,mstsmmc.dll,1
11,,mstsmhst.dll,1

16425,,tscc.dll,1
16425,,mstsmmc.dll,1
16425,,mstsmhst.dll,1


[CommonDlls]
11,,mstscax.dll,1
11,,rdchost.dll,1       ; Salem
11,,cfgbkend.dll,1
11,,remotepg.dll,1      ; Sergey's Remote Page.

16425,,mstscax.dll,1



;-------------------------------------------------------------------------------
; Destination Directories.
;
;-------------------------------------------------------------------------------

[DestinationDirs]
AppCompt                = 10,"Application Compatibility Scripts"

AppComptInstall.x86         = 10,"Application Compatibility Scripts"\Install
AppComptInstall.Remove.x86  = 10,"Application Compatibility Scripts"\Install

AppComptLogon.x86           = 10,"Application Compatibility Scripts"\Logon
AppComptLogon.Remove.x86    = 10,"Application Compatibility Scripts"\Logon

AppComptUninstall.x86       = 10,"Application Compatibility Scripts"\Uninstall
AppComptUninstall.Remove.x86 = 10,"Application Compatibility Scripts"\Uninstall

AppComptInstallTemplate.x86 = 10,"Application Compatibility Scripts"\Install\Template
AppComptInstallTemplate.Remove.x86 = 10,"Application Compatibility Scripts"\Install\Template

AppComptLogonTemplate.x86   = 10,"Application Compatibility Scripts"\Logon\Template
AppComptLogonTemplate.Remove.x86   = 10,"Application Compatibility Scripts"\Logon\Template

AppComptInstall.ia64         = 10,"Application Compatibility Scripts"\Install
AppComptInstall.Remove.ia64  = 10,"Application Compatibility Scripts"\Install

AppComptLogon.ia64           = 10,"Application Compatibility Scripts"\Logon
AppComptLogon.Remove.ia64    = 10,"Application Compatibility Scripts"\Logon

AppComptUninstall.ia64       = 10,"Application Compatibility Scripts"\Uninstall
AppComptUninstall.Remove.ia64 = 10,"Application Compatibility Scripts"\Uninstall

AppComptInstallTemplate.ia64 = 10,"Application Compatibility Scripts"\Install\Template
AppComptInstallTemplate.Remove.ia64 = 10,"Application Compatibility Scripts"\Install\Template

AppComptLogonTemplate.ia64   = 10,"Application Compatibility Scripts"\Logon\Template
AppComptLogonTemplate.Remove.ia64   = 10,"Application Compatibility Scripts"\Logon\Template

AppComptInstall.amd64         = 10,"Application Compatibility Scripts"\Install
AppComptInstall.Remove.amd64  = 10,"Application Compatibility Scripts"\Install

AppComptLogon.amd64           = 10,"Application Compatibility Scripts"\Logon
AppComptLogon.Remove.amd64    = 10,"Application Compatibility Scripts"\Logon

AppComptUninstall.amd64       = 10,"Application Compatibility Scripts"\Uninstall
AppComptUninstall.Remove.amd64 = 10,"Application Compatibility Scripts"\Uninstall

AppComptInstallTemplate.amd64 = 10,"Application Compatibility Scripts"\Install\Template
AppComptInstallTemplate.Remove.amd64 = 10,"Application Compatibility Scripts"\Install\Template

AppComptLogonTemplate.amd64   = 10,"Application Compatibility Scripts"\Logon\Template
AppComptLogonTemplate.Remove.amd64   = 10,"Application Compatibility Scripts"\Logon\Template

TSWebClientFiles        = 10,"Web\TSWeb"


TSsystemfiles     = 11
TSsystemfilesWow64 = 16425
TSsystemfiles.srv = 11
TSsystemfilesWow64.srv = 16425
TSsystemfiles.pro = 11
TSdrivers         = 12
DelDrivers        = 12
tswmifiles        = 11, "wbem"
DelTSSysFiles     = 11
DelTSSysFiles.Pro = 11
TSFiles.x86srv    = 11

EncFiles       = 11,export
SecTemplates   = 10,security\templates


clcreate     = 11,clients
clcreateold  = 11,clients\tsclient
oldtscmain      = 11,clients\tsclient

oldtscw1601     = 11,clients\tsclient\win16\disks\disk1
oldtscw1601old  = 11,clients\tsclient\win16\disks\disk1
oldtscw1602     = 11,clients\tsclient\win16\disks\disk2
oldtscw1603     = 11,clients\tsclient\win16\disks\disk3
oldtscw1603old  = 11,clients\tsclient\win16\disks\disk3
oldtscw1604     = 11,clients\tsclient\win16\disks\disk4

oldtscw3201     = 11,clients\tsclient\win32\disks\disk1
oldtscw3201old  = 11,clients\tsclient\win32\disks\disk1
oldtscw3202     = 11,clients\tsclient\win32\disks\disk2
tscw32a01    = 11,clients\tsclient\win32a\disks\disk1
tscw32a01old = 11,clients\tsclient\win32a\disks\disk1
tscw32a02    = 11,clients\tsclient\win32a\disks\disk2

oldtscnw16      = 11,clients\tsclient\net\win16

oldtscnw32      = 11,clients\tsclient\net\win32
oldtscnw32a     = 11,clients\tsclient\net\win32a
tscmsi          = 11,clients\tsclient\win32
oldtscmsi       = 11,clients\tsclient\win32
DelOldHelp.Pro  = 18


;-------------------------------------------------------------------------------
; Old client directories to delete
;-------------------------------------------------------------------------------
[DelOldTscDirs]
%11%/clients/tsclient/net/win32
%11%/clients/tsclient/net/win32a
%11%/clients/tsclient/net/win16
%11%/clients/tsclient/net
%11%/clients/tsclient/win32a/disks/disk1
%11%/clients/tsclient/win32a/disks/disk2
%11%/clients/tsclient/win32a/disks
%11%/clients/tsclient/win32a
%11%/clients/tsclient/win32/disks/disk1
%11%/clients/tsclient/win32/disks/disk2
%11%/clients/tsclient/win32/disks/disk1
%11%/clients/tsclient/win32/disks
%11%/clients/tsclient/win16/disks/disk1
%11%/clients/tsclient/win16/disks/disk2
%11%/clients/tsclient/win16/disks/disk3
%11%/clients/tsclient/win16/disks/disk4
%11%/clients/tsclient/win16/disks
%11%/clients/tsclient/win16


;-------------------------------------------------------------------------------
; Links (shortcuts) sections
;
;-------------------------------------------------------------------------------

[TSClient.InstallLink]
Name = %TS_CLIENT%
CmdLine = 11,,mstsc.exe
SubDir = %COMMUNICATIONS%
InfoTip = "@%11%\mstsc.exe,-4001"
DisplayResource="%11%\mstsc.exe",4000

@*: This creates the Communications Group so it's MUI enabled
[CommunicationInstallItems]
Name       = %COMMUNICATIONS%,0x00000004
DisplayResource="%SystemRoot%\system32\shell32.dll",21768

[TSAdmin.InstallLink]
Name    = %TS_TSADMIN%
CmdLine = 11,,tsadmin.exe
SubDir  = %ADMINTOOLS%
InfoTip = "@%11%\tsadmin.exe,-10001"
DisplayResource="%11%\tsadmin.exe",10000

[TSAdmin.RemoveLink]
Name    = %TS_TSADMIN%, 0x2
CmdLine = 11,,tsadmin.exe
SubDir  = %ADMINTOOLS%

[TSAdmin.RemoveOldLink]
Name    = %TS_TSADMIN_OLD%, 0x2
CmdLine = 11,,tsadmin.exe
SubDir  = %ADMINTOOLS%

[TSCC.InstallLink]
Name    = %TS_CC%
CmdLine = 11,,tscc.msc /s
SubDir  = %ADMINTOOLS%
InfoTip = "@%11%\tscc.dll,-10001"
DisplayResource="%11%\tscc.dll",10000
IconPath = 11,,tscc.dll
IconIndex = 0

[TSCC.RemoveLink]
Name    = %TS_CC%, 0x2
CmdLine = 11,,tscc.msc
SubDir  = %ADMINTOOLS%

[TSMMC.InstallLink]
Name    = %TS_MMC%
CmdLine = 11,,tsmmc.msc /s
SubDir  = %ADMINTOOLS%
InfoTip = "@%11%\mstsmmc.dll,-10001"
DisplayResource="%11%\mstsmmc.dll",10000
IconPath = 11,,mstsmmc.dll
IconIndex = 3

[TSMMC.RemoveLink]
Name    = %TS_MMC%, 0x2
CmdLine = 11,,tsmmc.msc
SubDir  = %ADMINTOOLS%

[TSCC.RemoveOldLink]
Name    = %TS_CC_OLD%, 0x2
CmdLine = 11,,tscc.msc /s
SubDir  = %ADMINTOOLS%

[TSClientCreator.RemoveLink]
Name    = %TS_CLIENT_CREATE%, 0x2
CmdLine = 11,clients,clcreate.exe
SubDir  = %ADMINTOOLS%

[TSClientCreator.RemoveRc1Link]
Name    = %TS_CLIENT_CREATE%, 0x2
CmdLine = 11,,ncadmin.exe
SubDir  = %ADMINTOOLS%

[TSClientCreator.RemoveOldLink]
Name    = %TS_CLIENT_CREATE_OLD%, 0x2
CmdLine = 11,,ncadmin.exe
SubDir  = %ADMINTOOLS%

[TSCFG.RemoveLink]
Name    = %TS_TSCFG%, 0x2
CmdLine = 11,,tscfg.exe
SubDir  = %ADMINTOOLS%

[AppSec.Remove40Link]
Name    = %TS_APPSEC%, 0x2
CmdLine = 11,,appsec.exe
SubDir  = %ADMINTOOLS%

[IE4Inst.Remove40Link]
Name    = %TS_IE4INST%, 0x2
CmdLine = 11,,ie4inst.exe
