= "wnetui2.dll","59470"
\WINDOWS\SysWOW64\mrinfo.exe = "wmrinfo.exe","fdb2"
\WINDOWS\SysWOW64\mqutil.dll = "wmqutil.dll","6de38"
\WINDOWS\SysWOW64\mqsec.dll = "wmqsec.dll","2da2e"
\WINDOWS\SysWOW64\mqrt.dll = "wmqrt.dll","357a7"
\WINDOWS\SysWOW64\mqperf.dll = "wmqperf.dll","13c22"
\WINDOWS\SysWOW64\mqoa.dll = "wmqoa.dll","3d14d"
\WINDOWS\SysWOW64\mqdscli.dll = "wmqdscli.dll","cb06"
\WINDOWS\SysWOW64\mqad.dll = "wmqad.dll","2c23e"
\WINDOWS\SysWOW64\mprui.dll = "wmprui.dll","1bd02"
\WINDOWS\SysWOW64\mprmsg.dll = "wmprmsg.dll","27b02"
\WINDOWS\SysWOW64\mprdim.dll = "wmprdim.dll","150e2"
\WINDOWS\SysWOW64\mprddm.dll = "wmprddm.dll","1e2ec"
\WINDOWS\SysWOW64\mprapi.dll = "wmprapi.dll","1eda3"
\WINDOWS\SysWOW64\mpr.dll = "wmpr.dll","18f0b"
\WINDOWS\SysWOW64\mpnotify.exe = "wmpnotify.exe","d691"
\WINDOWS\SysWOW64\mpg2splt.ax = "wmpg2splt.ax","343df"
\WINDOWS\SysWOW64\mpeg2data.ax = "wmpg2data.ax","17722"
\WINDOWS\SysWOW64\mountvol.exe = "wmountvol.exe","b068"
\WINDOWS\SysWOW64\moricons.dll = "wmoricons.dll","95331"
\WINDOWS\SysWOW64\modemui.dll = "wmodemui.dll","2495c"
\WINDOWS\SysWOW64\mobsync.exe = "wmobsync.exe","2b643"
\WINDOWS\SysWOW64\mobsync.dll = "wmobsync.dll","30488"
\WINDOWS\SysWOW64\mmutilse.dll = "wmmutilse.dll","2ac97"
\WINDOWS\SysWOW64\mmsystem.dll = "wmmsystem.dll","1c213"
\WINDOWS\SysWOW64\mmsys.cpl = "wmmsys.cpl","a5433"
\WINDOWS\SysWOW64\mmcshext.dll = "wmmcshext.dll","c819"
\WINDOWS\SysWOW64\mmcndmgr.dll = "wmmcndmgr.dll","1322a1"
\WINDOWS\SysWOW64\mmcbase.dll = "wmmcbase.dll","1fd1f"
\WINDOWS\SysWOW64\mmc.exe = "wmmc.exe","d1823"
\WINDOWS\SysWOW64\mll_qic.dll = "wmll_qic.dll","10e85"
\WINDOWS\SysWOW64\mll_mtf.dll = "wmll_mtf.dll","8d8b"
\WINDOWS\SysWOW64\mll_hp.dll = "wmll_hp.dll","b108"
\WINDOWS\SysWOW64\mlang.dll = "wmlang.dll","9949d"
\WINDOWS\SysWOW64\mimefilt.dll = "wmimefilt.dll","ac84"
\WINDOWS\SysWOW64\usmt\migwiza.exe = "wmigwiza.exe","3be45"
\WINDOWS\SysWOW64\usmt\migwiz.exe = "wmigwiz.exe","463be"
\WINDOWS\SysWOW64\usmt\migload.exe = "wmigload.exe","2159b"
\WINDOWS\SysWOW64\miglibnt.dll = "wmiglibnt.dll","14517"
\WINDOWS\SysWOW64\usmt\migisma.dll = "wmigisma.dll","4c02b"
\WINDOWS\SysWOW64\usmt\migism.dll = "wmigism.dll","505f0"
\WINDOWS\SysWOW64\midimap.dll = "wmidimap.dll","af51"
\WINDOWS\SysWOW64\mgmtapi.dll = "wmgmtapi.dll","bcbb"
\WINDOWS\SysWOW64\mfcsubs.dll = "wmfcsubs.dll","b793"
\WINDOWS\SysWOW64\mfc42u.dll = "wmfc42u.dll","120370"
\WINDOWS\SysWOW64\mfc42.dll = "wmfc42.dll","12749c"
\WINDOWS\SysWOW64\mfc40u.dll = "wmfc40u.dll","e34b7"
\WINDOWS\SysWOW64\mfc40.dll = "wmfc40.dll","f1993"
\WINDOWS\SysWOW64\mf3216.dll = "wmf3216.dll","ebd4"
\WINDOWS\SysWOW64\mdminst.dll = "wmdminst.dll","24606"
\WINDOWS\SysWOW64\mdhcp.dll = "wmdhcp.dll","106b2"
\WINDOWS\SysWOW64\mciwave.drv = "wmciwave.drv","13c89"
\WINDOWS\SysWOW64\mciwave.dll = "wmciwave.dll","d57d"
\WINDOWS\SysWOW64\mciseq.drv = "wmciseq.drv","148ac"
\WINDOWS\SysWOW64\mciseq.dll = "wmciseq.dll","ea57"
\WINDOWS\SysWOW64\mciqtz32.dll = "wmciqtz32.dll","1b386"
\WINDOWS\SysWOW64\mciole32.dll = "wmciole32.dll","fd94"
\WINDOWS\SysWOW64\mciole16.dll = "wmciole16.dll","93b7"
\WINDOWS\SysWOW64\mcicda.dll = "wmcicda.dll","6e3e"
\WINDOWS\SysWOW64\mciavi32.dll = "wmciavi32.dll","19406"
\WINDOWS\SysWOW64\mciavi.drv = "wmciavi.drv","20daf"
\WINDOWS\SysWOW64\mchgrcoi.dll = "wmchgrcoi.dll","9614"
\WINDOWS\SysWOW64\mcd32.dll = "wmcd32.dll","7251"
\WINDOWS\SysWOW64\mcastmib.dll = "wmcastmib.dll","610d"
\WINDOWS\SysWOW64\mapistub.dll = "wmapistub.dll","24137"
\WINDOWS\SysWOW64\makecab.exe = "wmakecab.exe","14707"
\WINDOWS\SysWOW64\main.cpl = "wmain.cpl","39fd4"
\WINDOWS\SysWOW64\magnify.exe = "wmagnify.exe","200af"
\WINDOWS\SysWOW64\mag_hook.dll = "wmag_hook.dll","520f"
\WINDOWS\SysWOW64\lzexpand.dll = "wlzexpand.dll","a202"
\WINDOWS\SysWOW64\lz32.dll = "wlz32.dll","4318"
\WINDOWS\SysWOW64\cmdkey.exe = "wcmdkey.exe","a4c9"
\WINDOWS\SysWOW64\keymgr.dll = "wkeymgr.dll","30f58"
\WINDOWS\SysWOW64\lprmonui.dll = "wlprmonui.dll","7b72"
\WINDOWS\SysWOW64\lprhelp.dll = "wlprhelp.dll","6263"
\WINDOWS\SysWOW64\lpr.exe = "wlpr.exe","eba3"
\WINDOWS\SysWOW64\lpq.exe = "wlpq.exe","9262"
\WINDOWS\SysWOW64\lpk.dll = "wlpk.dll","64a5"
\WINDOWS\SysWOW64\logonui.exe = "wlogonui.exe","84bda"
\WINDOWS\SysWOW64\logman.exe = "wlogman.exe","103f8"
\WINDOWS\SysWOW64\loghours.dll = "wloghours.dll","1d137"
\WINDOWS\SysWOW64\usmt\log.dll = "wlog.dll","b6c8"
\WINDOWS\SysWOW64\lodctr.exe = "wlodctr.exe","b4be"
\WINDOWS\SysWOW64\locator.exe = "wlocator.exe","17932"
\WINDOWS\SysWOW64\localui.dll = "wlocalui.dll","d41c"
\WINDOWS\SysWOW64\localsec.dll = "wlocalsec.dll","4173a"
\WINDOWS\SysWOW64\locale.nls = "wlocale.nls","40d57"
\WINDOWS\SysWOW64\loadperf.dll = "wloadperf.dll","1d149"
\WINDOWS\SysWOW64\lmrt.dll = "wlmrt.dll","6adf0"
\WINDOWS\SysWOW64\lmhsvc.dll = "wlmhsvc.dll","e01c"
\WINDOWS\SysWOW64\linkinfo.dll = "wlinkinfo.dll","d177"
\WINDOWS\SysWOW64\licmgr10.dll = "wlicmgr10.dll","9680"
\WINDOWS\SysWOW64\lanman.drv = "wlanman.drv","3efbd"
\WINDOWS\SysWOW64\langwrbk.dll = "wlangwrbk.dll","21937"
\WINDOWS\SysWOW64\label.exe = "wlabel.exe","baa2"
\WINDOWS\SysWOW64\l_intl.nls = "wl_intl.nls","9efc"
\WINDOWS\SysWOW64\l_except.nls = "wl_except.nls","474c"
\WINDOWS\SysWOW64\ksuser.dll = "wksuser.dll","10f27"
\WINDOWS\SysWOW64\kmddsp.tsp = "wkmddsp.tsp","9c27"
\WINDOWS\SysWOW64\keyboard.drv = "wkeyboard.drv","27d3"
\WINDOWS\SysWOW64\kernel32.dll = "wkernel32.dll","f6488"
\WINDOWS\SysWOW64\kerberos.dll = "wkerberos.dll","5a507"
\WINDOWS\SysWOW64\kbdusx.dll = "wkbdusx.dll","c091"
\WINDOWS\SysWOW64\kbdusr.dll = "wkbdusr.dll","3afe"
\WINDOWS\SysWOW64\kbdusl.dll = "wkbdusl.dll","3461"
\WINDOWS\SysWOW64\kbdus.dll = "wkbdus.dll","4ab5"
\WINDOWS\SysWOW64\kbduk.dll = "wkbduk.dll","10d4d"
\WINDOWS\SysWOW64\kbdsw.dll = "wkbdsw.dll","7560"
\WINDOWS\SysWOW64\kbdsp.dll = "wkbdsp.dll","c922"
\WINDOWS\SysWOW64\kbdsg.dll = "wkbdsg.dll","80ce"
\WINDOWS\SysWOW64\kbdsf.dll = "wkbdsf.dll","6264"
\WINDOWS\SysWOW64\kbdpo.dll = "wkbdpo.dll","6261"
\WINDOWS\SysWOW64\kbdno.dll = "wkbdno.dll","f13f"
\WINDOWS\SysWOW64\kbdnec.dll = "wkbdnec.dll","e63a"
\WINDOWS\SysWOW64\kbdne.dll = "wkbdne.dll","1a55"
\WINDOWS\SysWOW64\kbdmac.dll = "wkbdmac.dll","7ce5"
\WINDOWS\SysWOW64\kbdla.dll = "wkbdla.dll","bc6c"
\WINDOWS\SysWOW64\kbdit142.dll = "wkbdit142.dll","c05c"
\WINDOWS\SysWOW64\kbdit.dll = "wkbdit.dll","5921"
\WINDOWS\SysWOW64\kbdir.dll = "wkbdir.dll","3be5"
\WINDOWS\SysWOW64\kbdic.dll = "wkbdic.dll","c51f"
\WINDOWS\SysWOW64\kbdgr1.dll = "wkbdgr1.dll","f580"
\WINDOWS\SysWOW64\kbdgr.dll = "wkbdgr.dll","690b"
\WINDOWS\SysWOW64\kbdgae.dll = "wkbdgae.dll","96f3"
\WINDOWS\SysWOW64\kbdfr.dll = "wkbdfr.dll","2df2"
\WINDOWS\SysWOW64\kbdfo.dll = "wkbdfo.dll","9476"
\WINDOWS\SysWOW64\kbdfi.dll = "wkbdfi.dll","faa6"
\WINDOWS\SysWOW64\kbdfc.dll = "wkbdfc.dll","9243"
\WINDOWS\SysWOW64\kbdes.dll = "wkbdes.dll","57c1"
\WINDOWS\SysWOW64\kbddv.dll = "wkbddv.dll","e181"
\WINDOWS\SysWOW64\kbdda.dll = "wkbdda.dll","d41c"
\WINDOWS\SysWOW64\kbdcan.dll = "wkbdcan.dll","f2e8"
\WINDOWS\SysWOW64\kbdca.dll = "wkbdca.dll","11652"
\WINDOWS\SysWOW64\kbdbr.dll = "wkbdbr.dll","2d81"
\WINDOWS\SysWOW64\kbdbene.dll = "wkbdbene.dll","c2ea"
\WINDOWS\SysWOW64\kbdbe.dll = "wkbdbe.dll","395b"
\WINDOWS\SysWOW64\jsproxy.dll = "wjsproxy.dll","dce5"
\WINDOWS\SysWOW64\jscript.dll = "wjscript.dll","75266"
\WINDOWS\SysWOW64\joy.cpl = "wjoy.cpl","1de89"
\WINDOWS\SysWOW64\jobexec.dll = "wjobexec.dll","11ee3"
\WINDOWS\SysWOW64\jgsh400.dll = "wjgsh400.dll","120c8"
\WINDOWS\SysWOW64\jgsd400.dll = "wjgsd400.dll","1a44f"
\WINDOWS\SysWOW64\jgpl400.dll = "wjgpl400.dll","1293c"
\WINDOWS\SysWOW64\jgmd400.dll = "wjgmd400.dll","e6ba"
\WINDOWS\SysWOW64\jgdw400.dll = "wjgdw400.dll","35a16"
\WINDOWS\SysWOW64\jgaw400.dll = "wjgaw400.dll","183b2"
\WINDOWS\SysWOW64\jet500.dll = "wjet500.dll","64b5e"
\WINDOWS\SysWOW64\iyuv_32.dll = "wiyuv_32.dll","12940"
\WINDOWS\SysWOW64\ixsso.dll = "wixsso.dll","f567"
\WINDOWS\SysWOW64\itss.dll = "witss.dll","2aa40"
\WINDOWS\SysWOW64\itircl.dll = "witircl.dll","35a04"
\WINDOWS\SysWOW64\irprops.cpl = "wirprops.cpl","5d5d4"
\WINDOWS\SysWOW64\ir32_32.dll = "wir32_32.dll","32b75"
\WINDOWS\SysWOW64\ipxsap.dll = "wipxsap.dll","1157b"
\WINDOWS\SysWOW64\ipxroute.exe = "wipxroute.exe","a51d"
\WINDOWS\SysWOW64\ipv6mon.dll = "wipv6mon.dll","171b2"
\WINDOWS\SysWOW64\ipsmsnap.dll = "wipsmsnap.dll","6bb77"
\WINDOWS\SysWOW64\ipsecsvc.dll = "wipsecsvc.dll","3c3a1"
\WINDOWS\SysWOW64\ipsecsnp.dll = "wipsecsnp.dll","64f29"
\WINDOWS\SysWOW64\ipsec6.exe = "wipsec6.exe","13f85"
\WINDOWS\SysWOW64\iprtrmgr.dll = "wiprtrmgr.dll","2dcbd"
\WINDOWS\SysWOW64\iprtprio.dll = "wiprtprio.dll","3bab"
\WINDOWS\SysWOW64\iprop.dll = "wiprop.dll","8236"
\WINDOWS\SysWOW64\ippromon.dll = "wippromon.dll","57aa1"
\WINDOWS\SysWOW64\ipnathlp.dll = "wipnathlp.dll","5ac93"
\WINDOWS\SysWOW64\ipmontr.dll = "wipmontr.dll","35274"
\WINDOWS\SysWOW64\iphlpapi.dll = "wiphlpapi.dll","181e6"
\WINDOWS\SysWOW64\ipconfig.exe = "wipconfig.exe","1dead"
\WINDOWS\SysWOW64\ipconf.tsp = "wipconf.tsp","5e04"
\WINDOWS\SysWOW64\iologmsg.dll = "wiologmsg.dll","c10b"
\WINDOWS\SysWOW64\inuse.exe = "winuse.exe","18612"
\WINDOWS\SysWOW64\intl.cpl = "wintl.cpl","30993"
\WINDOWS\SysWOW64\inseng.dll = "winseng.dll","2331d"
\WINDOWS\SysWOW64\input.dll = "winput.dll","2fd11"
\WINDOWS\SysWOW64\initpki.dll = "winitpki.dll","2aa77"
\WINDOWS\SysWOW64\infosoft.dll = "winfosoft.dll","72901"
\WINDOWS\SysWOW64\inetppui.dll = "winetppui.dll","f924"
\WINDOWS\SysWOW64\inetpp.dll = "winetpp.dll","19f89"
\WINDOWS\SysWOW64\inetmib1.dll = "winetmib1.dll","19a7a"
\WINDOWS\SysWOW64\inetcplc.dll = "winetcplc.dll","1b85b"
\WINDOWS\SysWOW64\inetcpl.cpl = "winetcpl.cpl","63992"
\WINDOWS\SysWOW64\imm32.dll = "wimm32.dll","1c30c"
\WINDOWS\SysWOW64\imgutil.dll = "wimgutil.dll","18387"
\WINDOWS\SysWOW64\imeshare.dll = "wimeshare.dll","1027e"
\WINDOWS\SysWOW64\imagehlp.dll = "wimagehlp.dll","34312"
\WINDOWS\SysWOW64\imaadp32.acm = "wimaadp32.acm","13a23"
\WINDOWS\SysWOW64\igmpagnt.dll = "wigmpagnt.dll","46d7"
\WINDOWS\SysWOW64\ifsutil.dll = "wifsutil.dll","15f26"
\WINDOWS\SysWOW64\ifmon.dll = "wifmon.dll","26c3f"
\WINDOWS\SysWOW64\iexpress.exe = "wiexpress.exe","2749e"
\WINDOWS\SysWOW64\iesetup.dll = "wiesetup.dll","1f361"
\WINDOWS\SysWOW64\iernonce.dll = "wiernonce.dll","1644d"
\WINDOWS\SysWOW64\iepeers.dll = "wiepeers.dll","44715"
\WINDOWS\SysWOW64\ieencode.dll = "wieencode.dll","202a0"
\WINDOWS\SysWOW64\iedkcs32.dll = "wiedkcs32.dll","53b71"
\WINDOWS\SysWOW64\ieakui.dll = "wieakui.dll","3f04f"
\WINDOWS\SysWOW64\ieaksie.dll = "wieaksie.dll","40fef"
\WINDOWS\SysWOW64\ieakeng.dll = "wieakeng.dll","24796"
\WINDOWS\SysWOW64\wbem\ieinfo5.mof = "wieinfo5.mof","cb51"
\WINDOWS\SysWOW64\ie4uinit.exe = "wie4uinit.exe","e1e9"
\WINDOWS\SysWOW64\wmpshell.dll = "wwmpshell.dll","21f7a"
\WINDOWS\SysWOW64\shmedia.dll = "wshmedia.dll","2b89e"
\WINDOWS\SysWOW64\mspmsnsv.dll = "wmspmsnsv.dll","14ec8"
\WINDOWS\SysWOW64\idq.dll = "widq.dll","26ed3"
\WINDOWS\SysWOW64\usmt\iconlib.dll = "wiconlib.dll","b7ae"
\WINDOWS\SysWOW64\icmui.dll = "wicmui.dll","1046c"
\WINDOWS\SysWOW64\icmp.dll = "wicmp.dll","b67d"
\WINDOWS\SysWOW64\icm32.dll = "wicm32.dll","44f2d"
\WINDOWS\SysWOW64\iccvid.dll = "wiccvid.dll","16823"
\WINDOWS\SysWOW64\iassvcs.dll = "wiassvcs.dll","1e6f8"
\WINDOWS\SysWOW64\iassdo.dll = "wiassdo.dll","415df"
\WINDOWS\SysWOW64\iassam.dll = "wiassam.dll","24619"
\WINDOWS\SysWOW64\iasrecst.dll = "wiasrecst.dll","3440f"
\WINDOWS\SysWOW64\iasrad.dll = "wiasrad.dll","21c9c"
\WINDOWS\SysWOW64\iaspolcy.dll = "wiaspolcy.dll","14075"
\WINDOWS\SysWOW64\iasnap.dll = "wiasnap.dll","1d14b"
\WINDOWS\SysWOW64\iashlpr.dll = "wiashlpr.dll","156d2"
\WINDOWS\SysWOW64\iasacct.dll = "wiasacct.dll","10f2f"
\WINDOWS\SysWOW64\iasads.dll = "wiasads.dll","10a8b"
\WINDOWS\SysWOW64\htui.dll = "whtui.dll","14dad"
\WINDOWS\SysWOW64\httpapi.dll = "whttpapi.dll","c0c9"
\WINDOWS\SysWOW64\html.iec = "whtml.iec","6cd38"
\WINDOWS\SysWOW64\hostname.exe = "whostname.exe","89bb"
\WINDOWS\SysWOW64\netsetup.exe = "wnetsetup.exe","58752"
\WINDOWS\SysWOW64\hnetmon.dll = "whnetmon.dll","51af"
\WINDOWS\SysWOW64\wbem\hnetcfg.mof = "whnetcfg.mof","11fc2"
\WINDOWS\SysWOW64\hnetcfg.dll = "whnetcfg.dll","570b2"
\WINDOWS\SysWOW64\hlink.dll = "whlink.dll","18df4"
\WINDOWS\SysWOW64\hidphone.tsp = "whidphone.tsp","c4a9"
\WINDOWS\SysWOW64\hid.dll = "whid.dll","4e1a"
\WINDOWS\SysWOW64\hhsetup.dll = "whhsetup.dll","18a3f"
\WINDOWS\syswow64\mui\0009\hhctrlui.dll = "whhctrlui.dll","23ba7"
\WINDOWS\SysWOW64\hhctrl.ocx = "whhctrl.ocx","8ec3f"
\WINDOWS\SysWOW64\help.exe = "whelp.exe","ee60"
\WINDOWS\SysWOW64\hbaapi.dll = "whbaapi.dll","145d6"
\WINDOWS\SysWOW64\h323msp.dll = "wh323msp.dll","9bffc"
\WINDOWS\SysWOW64\h323.tsp = "wh323.tsp","45fed"
\WINDOWS\SysWOW64\usmt\guitrna.dll = "wguitrna.dll","24013"
\WINDOWS\SysWOW64\usmt\guitrn.dll = "wguitrn.dll","2d348"
\WINDOWS\SysWOW64\grpconv.exe = "wgrpconv.exe","16aba"
\WINDOWS\SysWOW64\gptext.dll = "wgptext.dll","3f2de"
\WINDOWS\SysWOW64\gpresult.exe = "wgprslt.exe","2b031"
